Data,Abertura,Alta,Baixa,Fechamento,Fechamento Ajustado,Volume,Amplitude,MA7,MA14,MA30,Retorno Diário,True Range (TR),Average True Range (ATR),Relative Strength Index (RSI),Porcentagem de crescimento anual,Porcentagem de crescimento diário,Crescimento Diário Absoluto,Dia,Mês
2014-07-07,41.959999084472656,42.20000076293945,41.93000030517578,42.13999938964844,30.669496536254883,8991900,0.2700004577636719,42.21857125418527,41.93071392604283,,-0.002131189996767091,0.2700004577636719,0.4221431187220982,84.90554155038174,6.622550600362498,-0.2131189996767091,-0.09000015258789062,Segunda-feira,Julho
2014-07-08,41.970001220703125,42.25,41.90999984741211,41.939998626708984,30.523944854736328,10090500,0.3400001525878906,42.205714089529856,42.00357110159738,,-0.00474610265392128,0.3400001525878906,0.40428597586495535,74.75718446943533,6.622550600362498,-0.47461026539212803,-0.20000076293945312,Terça-feira,Julho
2014-07-09,41.93000030517578,42.15999984741211,41.790000915527344,41.95000076293945,30.531219482421875,9891600,0.3699989318847656,42.17142868041992,42.03142820085798,,0.0002384868039575494,0.3699989318847656,0.372143064226423,63.63626663252131,6.622550600362498,0.02384868039575494,0.01000213623046875,Quarta-feira,Julho
2014-07-10,41.560001373291016,42.290000915527344,41.54999923706055,42.2599983215332,30.756837844848633,12564500,0.7400016784667969,42.157142639160156,42.064999444144114,,0.007389691369627194,0.7400016784667969,0.400714601789202,65.56276668039278,6.622550600362498,0.7389691369627194,0.30999755859375,Quinta-feira,Julho
2014-07-11,42.119998931884766,42.25,41.880001068115234,41.970001220703125,30.545778274536133,9773000,0.3699989318847656,42.11142839704241,42.08499962942941,,-0.006862212786277189,0.3699989318847656,0.40214293343680246,58.235366715659325,6.622550600362498,-0.6862212786277189,-0.2899971008300781,Sexta-feira,Julho
2014-07-14,41.9900016784668,42.38999938964844,41.97999954223633,42.380001068115234,30.844167709350586,11857700,0.4099998474121094,42.124285561697825,42.13142830984933,,0.009768878615373122,0.4099998474121094,0.40214293343680246,65.7005222634611,6.622550600362498,0.9768878615373122,0.4099998474121094,Segunda-feira,Julho
2014-07-15,42.40999984741211,42.43000030517578,41.95000076293945,42.099998474121094,30.640382766723633,10541900,0.4799995422363281,42.1057139805385,42.14928545270647,,-0.00660695108393472,0.4799995422363281,0.40642874581473215,55.605372727863674,6.622550600362498,-0.660695108393472,-0.2800025939941406,Terça-feira,Julho
2014-07-16,42.2599983215332,42.38999938964844,42.02000045776367,42.119998931884766,30.65493392944336,10331400,0.3699989318847656,42.10285677228655,42.16071401323591,,0.0004750702728877343,0.3699989318847656,0.395714351109096,53.73830859428617,6.622550600362498,0.04750702728877343,0.020000457763671875,Quarta-feira,Julho
2014-07-17,41.93000030517578,42.150001525878906,41.83000183105469,42.02000045776367,30.58216667175293,9983500,0.31999969482421875,42.11428560529436,42.15999984741211,,-0.0023741328740963796,0.31999969482421875,0.39928572518484934,49.769624138397795,6.622550600362498,-0.23741328740963796,-0.09999847412109375,Quinta-feira,Julho
2014-07-18,42.13999938964844,42.470001220703125,42.02000045776367,42.43000030517578,30.880565643310547,19272400,0.4500007629394531,42.18285696847098,42.177142824445454,,0.009757254710747176,0.4500007629394531,0.40428570338657926,54.95870830042766,6.622550600362498,0.9757254710747176,0.4099998474121094,Sexta-feira,Julho
2014-07-21,42.119998931884766,42.56999969482422,42.09000015258789,42.400001525878906,30.858745574951172,17607200,0.4799995422363281,42.20285742623465,42.18000003269741,,-0.0007070181258804764,0.4799995422363281,0.39071410042898996,50.87721352946688,6.622550600362498,-0.07070181258804764,-0.029998779296875,Segunda-feira,Julho
2014-07-22,41.099998474121094,41.33000183105469,40.61000061035156,41.189998626708984,29.97810173034668,24706000,0.720001220703125,42.09142848423549,42.10142844063895,41.77233301798503,-0.028537803198695477,0.720001220703125,0.42071424211774555,33.918104520413635,6.622550600362498,-2.8537803198695477,-1.2100028991699219,Terça-feira,Julho
2014-07-23,40.97999954223633,41.04999923706055,40.630001068115234,40.810001373291016,29.701526641845703,17531700,0.4199981689453125,41.867142813546316,41.99571418762207,41.76366640726725,-0.009225473806439122,0.4199981689453125,0.4321428026471819,30.526317902879796,6.622550600362498,-0.9225473806439122,-0.37999725341796875,Quarta-feira,Julho
2014-07-24,40.970001220703125,41.099998474121094,40.65999984741211,40.970001220703125,29.81797218322754,14856000,0.4399986267089844,41.705714634486604,41.905714307512554,41.767333094278975,0.00392060382327819,0.4399986267089844,0.4414283207484654,33.846165884653274,6.622550600362498,0.39206038232781903,0.15999984741210938,Quinta-feira,Julho
2014-07-25,40.91999816894531,41.040000915527344,40.810001373291016,41.0,29.839813232421875,10809900,0.22999954223632812,41.545714787074495,41.82428577968052,41.78666648864746,0.0007322132878462284,0.22999954223632812,0.43857111249651226,35.15624379117692,6.622550600362498,0.07322132878462284,0.029998779296875,Sexta-feira,Julho
2014-07-28,40.9900016784668,41.0,40.61000061035156,40.68000030517578,29.60691261291504,11709100,0.3899993896484375,41.354286193847656,41.73428589957101,41.79699986775716,-0.00780487060546875,0.3899993896484375,0.4421424865722656,34.09091128024669,6.622550600362498,-0.780487060546875,-0.31999969482421875,Segunda-feira,Julho
2014-07-29,40.75,40.779998779296875,40.349998474121094,40.349998474121094,29.366748809814453,10863600,0.43000030517578125,41.05714307512556,41.62000002179827,41.78666648864746,-0.008112139345601288,0.43000030517578125,0.4464282989501953,31.308362485795143,6.622550600362498,-0.8112139345601288,-0.3300018310546875,Terça-feira,Julho
2014-07-30,40.45000076293945,40.5,39.61000061035156,39.619998931884766,28.835458755493164,20346200,0.8899993896484375,40.65999984741211,41.431428636823384,41.743333180745445,-0.01809168698493313,0.8899993896484375,0.45714242117745535,21.914881874170106,6.622550600362498,-1.809168698493313,-0.7299995422363281,Quarta-feira,Julho
2014-07-31,39.529998779296875,39.72999954223633,39.25,39.290000915527344,28.595273971557617,15434700,0.4799995422363281,40.38857160295759,41.24000004359654,41.66766649881999,-0.008329076861530393,0.4799995422363281,0.4649996076311384,21.729941845960198,6.622550600362498,-0.8329076861530393,-0.3299980163574219,Quinta-feira,Julho
2014-08-01,39.130001068115234,39.4900016784668,39.060001373291016,39.290000915527344,28.595273971557617,13566700,0.43000030517578125,40.17142868041992,41.01928574698312,41.584333165486655,0.0,0.43000030517578125,0.46642821175711496,14.318688589292591,6.622550600362498,0.0,0.0,Sexta-feira,Agosto
2014-08-04,39.40999984741211,39.459999084472656,39.119998931884766,39.400001525878906,28.675331115722656,11012900,0.3400001525878906,39.947143009730745,40.826428822108674,41.507999928792316,0.0027997100480618986,0.3400001525878906,0.4564282553536551,17.548082654298227,6.622550600362498,0.27997100480618986,0.1100006103515625,Segunda-feira,Agosto
2014-08-05,39.34000015258789,39.529998779296875,39.099998474121094,39.18000030517578,28.515209197998047,11639200,0.43000030517578125,39.68714305332729,40.616428920200896,41.422999954223634,-0.005583787111242189,0.43000030517578125,0.4607140677315848,16.284394639471472,6.622550600362498,-0.5583787111242189,-0.220001220703125,Terça-feira,Agosto
2014-08-06,39.130001068115234,39.959999084472656,39.130001068115234,39.91999816894531,29.053791046142578,17567500,0.8299980163574219,39.57857131958008,40.46642875671387,41.358666610717776,0.018887132669873408,0.8299980163574219,0.49714251926967074,28.999961090058207,6.622550600362498,1.8887132669873408,0.7399978637695312,Quarta-feira,Agosto
2014-08-07,39.959999084472656,40.0099983215332,39.33000183105469,39.349998474121094,28.63894271850586,14367400,0.6799964904785156,39.43571417672293,40.246428625924246,41.271666590372725,-0.014278550124474543,0.6799964904785156,0.5135707855224609,20.154998070471407,6.622550600362498,-1.4278550124474543,-0.5699996948242188,Quinta-feira,Agosto
2014-08-08,39.34000015258789,39.58000183105469,39.2599983215332,39.45000076293945,28.711729049682617,13667000,0.3200035095214844,39.41142872401646,40.035714285714285,41.18566665649414,0.0025413543251882054,0.3200035095214844,0.5021424974714007,21.797313373396165,6.622550600362498,0.25413543251882054,0.10000228881835938,Sexta-feira,Agosto
2014-08-11,39.52000045776367,39.869998931884766,39.52000045776367,39.56999969482422,28.799053192138672,14102600,0.34999847412109375,39.4514285496303,39.920000076293945,41.09833335876465,0.003041797961066184,0.34999847412109375,0.47571372985839844,30.434774596300485,6.622550600362498,0.3041797961066184,0.11999893188476562,Segunda-feira,Agosto
2014-08-12,39.560001373291016,39.84000015258789,39.540000915527344,39.68000030517578,28.879114151000977,13297500,0.2999992370605469,39.50714274815151,39.839285714285715,41.00900001525879,0.0027798991963587927,0.2999992370605469,0.4671423775809152,35.4004989664829,6.622550600362498,0.27798991963587927,0.1100006103515625,Terça-feira,Agosto
2014-08-13,39.70000076293945,40.099998474121094,39.70000076293945,39.939998626708984,29.06835174560547,9638900,0.3999977111816406,39.58428519112723,39.76571410042899,40.93066660563151,0.006552377004374499,0.3999977111816406,0.4642851693289621,37.02766666250285,6.622550600362498,0.6552377004374499,0.2599983215332031,Quarta-feira,Agosto
2014-08-14,39.93000030517578,40.189998626708984,39.93000030517578,40.18000030517578,29.243013381958008,6902000,0.2599983215332031,39.727142333984375,39.70714269365583,40.86033325195312,0.006009055751601933,0.2599983215332031,0.4664279392787388,40.19139192634897,6.622550600362498,0.6009055751601933,0.24000167846679688,Quinta-feira,Agosto
2014-08-15,40.849998474121094,41.150001525878906,40.65999984741211,40.880001068115234,29.752483367919922,23221600,0.4900016784667969,39.86428560529436,39.721428462437224,40.81533330281575,0.01742162164317551,0.4900016784667969,0.47357095990862164,52.19299016126294,6.622550600362498,1.742162164317551,0.7000007629394531,Sexta-feira,Agosto
2014-08-18,40.790000915527344,41.41999816894531,40.790000915527344,41.349998474121094,30.094541549682617,14891500,0.6299972534179688,40.14999989100865,39.79285703386579,40.78899993896484,0.011497000824993497,0.6299972534179688,0.48785645621163504,60.63830477989994,6.622550600362498,1.1497000824993497,0.4699974060058594,Segunda-feira,Agosto
2014-08-19,41.349998474121094,41.47999954223633,41.15999984741211,41.2599983215332,30.029035568237305,10260400,0.31999969482421875,40.40857097080776,39.90999984741211,40.76633326212565,-0.002176545487521997,0.31999969482421875,0.4471421922956194,70.19704896345405,6.622550600362498,-0.2176545487521997,-0.09000015258789062,Terça-feira,Agosto
2014-08-20,41.150001525878906,41.34000015258789,41.09000015258789,41.25,30.021766662597656,6782500,0.25,40.6485710144043,40.0499997820173,40.742999903361,-0.000242324816770223,0.25,0.4307136535644531,76.20321128335057,6.622550600362498,-0.0242324816770223,-0.009998321533203125,Quarta-feira,Agosto
2014-08-21,41.290000915527344,41.689998626708984,41.220001220703125,41.40999984741211,30.13821029663086,11951000,0.4699974060058594,40.895713806152344,40.201428277151926,40.7146666208903,0.0038787841796874556,0.4699974060058594,0.4335705893380301,77.17948943670582,6.622550600362498,0.38787841796874556,0.15999984741210938,Quinta-feira,Agosto
2014-08-22,41.290000915527344,41.52000045776367,41.04999923706055,41.119998931884766,29.927148818969727,11244600,0.470001220703125,41.06428527832031,40.324285234723774,40.68633321126302,-0.007003161472976083,0.470001220703125,0.4428563799176897,71.078409831452,6.622550600362498,-0.7003161472976083,-0.29000091552734375,Sexta-feira,Agosto
2014-08-25,41.31999969482422,41.45000076293945,41.119998931884766,41.40999984741211,30.13821029663086,10229300,0.3300018310546875,41.23999949863979,40.48357091631208,40.65399983723958,0.0070525516308435066,0.3300018310546875,0.43571363176618305,76.8674791823123,6.622550600362498,0.7052551630843507,0.29000091552734375,Segunda-feira,Agosto
2014-08-26,41.40999984741211,41.70000076293945,41.40999984741211,41.599998474121094,30.276491165161133,8416500,0.29000091552734375,41.34285627092634,40.60357093811035,40.637333170572916,0.004588230558055795,0.29000091552734375,0.3971424102783203,73.33334746184772,6.622550600362498,0.45882305580557947,0.18999862670898438,Terça-feira,Agosto
2014-08-27,41.529998779296875,41.709999084472656,41.439998626708984,41.599998474121094,30.276491165161133,7693100,0.2700004577636719,41.378570556640625,40.764285223824636,40.61999982198079,0.0,0.2700004577636719,0.3678569793701172,87.1287278294238,6.622550600362498,0.0,0.0,Quarta-feira,Agosto
2014-08-28,41.5099983215332,41.70000076293945,41.439998626708984,41.630001068115234,30.2983341217041,9746400,0.26000213623046875,41.43142809186663,40.91999953133719,40.60699984232585,0.0007212162282361767,0.26000213623046875,0.3635711669921875,86.8243408690811,6.622550600362498,0.07212162282361767,0.030002593994140625,Quinta-feira,Agosto
2014-08-29,41.599998474121094,41.75,41.470001220703125,41.720001220703125,30.36381721496582,7666700,0.279998779296875,41.49857112339565,41.07357106889997,40.58333320617676,0.00216190608404343,0.279998779296875,0.3585711887904576,86.68944201270178,6.622550600362498,0.216190608404343,0.09000015258789062,Sexta-feira,Agosto
2014-09-02,41.52000045776367,41.84000015258789,41.310001373291016,41.63999938964844,30.30560874938965,9798100,0.529998779296875,41.53142820085798,41.21357100350516,40.557999801635745,-0.0019175893747335193,0.529998779296875,0.37499972752162386,83.79306988258631,6.622550600362498,-0.19175893747335193,-0.0800018310546875,Terça-feira,Setembro
2014-09-03,41.689998626708984,41.849998474121094,41.65999984741211,41.779998779296875,30.407485961914062,8635400,0.18999862670898438,41.62571389334543,41.344999585832866,40.577666473388675,0.0033621371686005652,0.18999862670898438,0.35999979291643414,83.09349704498457,6.622550600362498,0.3362137168600565,0.1399993896484375,Quarta-feira,Setembro
2014-09-04,41.79999923706055,42.16999816894531,41.72999954223633,41.869998931884766,30.472993850708008,16785300,0.4399986267089844,41.69142804827009,41.46571377345494,40.612999725341794,0.0021541444523087705,0.4399986267089844,0.3728569575718471,82.12923840977955,6.622550600362498,0.21541444523087705,0.09000015258789062,Quinta-feira,Setembro
2014-09-05,41.86000061035156,41.86000061035156,41.61000061035156,41.84000015258789,30.451162338256836,12768100,0.25,41.72571400233677,41.53428513663156,40.64199968973796,-0.0007164743267770168,0.25,0.35571398053850445,74.48978400239781,6.622550600362498,-0.07164743267770168,-0.029998779296875,Sexta-feira,Setembro
2014-09-08,41.66999816894531,41.939998626708984,41.630001068115234,41.779998779296875,30.407485961914062,9097700,0.30999755859375,41.7514283316476,41.564999444144114,40.66799964904785,-0.0014340672340390492,0.30999755859375,0.3328568594796317,63.870950276134316,6.622550600362498,-0.14340672340390492,-0.060001373291015625,Segunda-feira,Setembro
2014-09-09,41.77000045776367,42.029998779296875,41.75,41.939998626708984,30.523944854736328,11892500,0.279998779296875,41.79571369716099,41.61357089451381,40.709999593098956,0.0038295799925056606,0.279998779296875,0.32999965122767855,70.98762815712757,6.622550600362498,0.38295799925056606,0.15999984741210938,Terça-feira,Setembro
2014-09-10,41.900001525878906,42.189998626708984,41.83000183105469,42.16999816894531,30.69133758544922,17558000,0.3599967956542969,41.859998975481304,41.67928504943848,40.7706662495931,0.005484014062171472,0.3599967956542969,0.3378565652029855,74.99989633997173,6.622550600362498,0.5484014062171472,0.22999954223632812,Quarta-feira,Setembro
2014-09-11,41.68000030517578,42.060001373291016,41.65999984741211,41.95000076293945,30.75364875793457,19614000,0.40000152587890625,41.90428488595145,41.717856543404714,40.84833297729492,-0.005216917608686811,0.40000152587890625,0.3328568594796317,64.21053899621342,6.622550600362498,-0.5216917608686811,-0.21999740600585938,Quinta-feira,Setembro
2014-09-12,41.900001525878906,41.91999816894531,41.36000061035156,41.459999084472656,30.394432067871094,12966800,0.55999755859375,41.85857064383371,41.74214226858957,40.9206662495931,-0.011680611908348015,0.55999755859375,0.3392851693289621,58.095232905179444,6.622550600362498,-1.1680611908348015,-0.4900016784667969,Sexta-feira,Setembro
2014-09-15,41.45000076293945,41.58000183105469,41.33000183105469,41.5,30.42375373840332,12259600,0.25,41.80571365356445,41.74857085091727,40.99433288574219,0.0009648074387518246,0.25,0.3335707528250558,52.43243354702484,6.622550600362498,0.09648074387518246,0.04000091552734375,Segunda-feira,Setembro
2014-09-16,41.290000915527344,41.79999923706055,41.18000030517578,41.63999938964844,30.526391983032227,15232800,0.6199989318847656,41.77714211600168,41.75142805916922,41.068999481201175,0.0033734792686370696,0.6199989318847656,0.3571420397077288,51.11113465858518,6.622550600362498,0.33734792686370696,0.1399993896484375,Terça-feira,Setembro
2014-09-17,41.77000045776367,41.779998779296875,41.31999969482422,41.61000061035156,30.50439453125,16693800,0.45999908447265625,41.7528566632952,41.752142497471404,41.1499994913737,-0.00072043179002379,0.45999908447265625,0.37071337018694195,50.273282137228904,6.622550600362498,-0.072043179002379,-0.029998779296875,Quarta-feira,Setembro
2014-09-18,41.75,41.880001068115234,41.54999923706055,41.790000915527344,30.636348724365234,12586400,0.3300018310546875,41.73142841884068,41.763571058000835,41.21233291625977,0.0043258904718930236,0.3300018310546875,0.3757133483886719,54.04040112129007,6.622550600362498,0.43258904718930236,0.18000030517578125,Quinta-feira,Setembro
2014-09-19,41.97999954223633,42.349998474121094,41.75,42.04999923706055,30.826963424682617,47559700,0.5999984741210938,41.714285714285715,41.78714234488351,41.302332941691084,0.006221543810414287,0.5999984741210938,0.39857046944754465,57.67438064331833,6.622550600362498,0.6221543810414287,0.2599983215332031,Sexta-feira,Setembro
2014-09-22,41.849998474121094,42.25,41.72999954223633,42.220001220703125,30.95159149169922,11518100,0.5200004577636719,41.75285720825195,41.828571047101704,41.394666290283205,0.004042853429893745,0.5200004577636719,0.3978563036237444,62.94648178991216,6.622550600362498,0.40428534298937446,0.17000198364257812,Segunda-feira,Setembro
2014-09-23,42.0,42.15999984741211,41.880001068115234,41.88999938964844,30.709665298461914,10251300,0.279998779296875,41.81428582327707,41.83642823355539,41.47199961344401,-0.007816243996053407,0.279998779296875,0.4042848859514509,52.26338676001946,6.622550600362498,-0.7816243996053407,-0.3300018310546875,Terça-feira,Setembro
2014-09-24,41.849998474121094,42.34000015258789,41.849998474121094,42.27000045776367,30.988243103027344,13540900,0.4900016784667969,41.924285888671875,41.864999771118164,41.558332951863605,0.009071403047313797,0.4900016784667969,0.40785653250558035,57.35296592579295,6.622550600362498,0.9071403047313797,0.3800010681152344,Quarta-feira,Setembro
2014-09-25,42.060001373291016,42.16999816894531,41.77000045776367,41.779998779296875,30.629018783569336,11076300,0.3999977111816406,41.94428580147879,41.860713958740234,41.619666290283206,-0.011592185312522263,0.3999977111816406,0.4185706547328404,49.05658340320938,6.622550600362498,-1.1592185312522263,-0.4900016784667969,Quinta-feira,Setembro
2014-09-26,42.0,42.25,41.709999084472656,42.20000076293945,30.936933517456055,9939600,0.5400009155273438,42.028571537562776,41.89071410042899,41.68699963887533,0.010052704545570723,0.5400009155273438,0.4349994659423828,55.932223480615654,6.622550600362498,1.0052704545570723,0.4200019836425781,Sexta-feira,Setembro
2014-09-29,41.900001525878906,42.2599983215332,41.880001068115234,42.25,30.97357940673828,12441100,0.37999725341796875,42.094285692487446,41.91285705566406,41.73266626993815,0.0011848160226684001,0.37999725341796875,0.4421422140938895,54.518965028276554,6.622550600362498,0.11848160226684001,0.049999237060546875,Segunda-feira,Setembro
2014-09-30,42.099998474121094,42.810001373291016,42.08000183105469,42.65999984741211,31.274147033691406,22613700,0.7299995422363281,42.181428636823384,41.947857175554546,41.776332982381184,0.009704138400286721,0.7299995422363281,0.46857098170689176,56.78671852957866,6.622550600362498,0.9704138400286721,0.4099998474121094,Terça-feira,Setembro
2014-10-01,42.54999923706055,42.849998474121094,42.369998931884766,42.7400016784668,31.332796096801758,30409700,0.4799995422363281,42.255714416503906,42.00428581237793,41.825666427612305,0.0018753359432921446,0.4799995422363281,0.4742851257324219,61.383269462052105,6.622550600362498,0.18753359432921446,0.0800018310546875,Quarta-feira,Outubro
2014-10-02,42.599998474121094,42.779998779296875,42.41999816894531,42.65999984741211,31.274147033691406,16643200,0.3600006103515625,42.36571448189871,42.09000015258789,41.872666422526045,-0.0018718256413872147,0.3600006103515625,0.4599996294294085,69.60779791638357,6.622550600362498,-0.18718256413872147,-0.0800018310546875,Quinta-feira,Outubro
2014-10-03,42.86000061035156,43.06999969482422,42.65999984741211,43.0,31.523399353027344,14046300,0.4099998474121094,42.47000013078962,42.197143009730745,41.925666427612306,0.007969998917112475,0.4099998474121094,0.4714281899588449,72.32137383260331,6.622550600362498,0.7969998917112475,0.3400001525878906,Sexta-feira,Outubro
2014-10-06,43.029998779296875,43.68000030517578,42.970001220703125,43.599998474121094,31.963274002075195,20328100,0.7099990844726562,42.73000008719308,42.33714294433594,42.00833307902018,0.013953452886537043,0.7099990844726562,0.4778567722865513,75.65438909038618,6.622550600362498,1.3953452886537043,0.5999984741210938,Segunda-feira,Outubro
2014-10-07,43.47999954223633,44.13999938964844,43.47999954223633,43.91999816894531,32.19786071777344,24936600,0.6599998474121094,42.97571400233677,42.50214276994978,42.09199968973795,0.007339442798699913,0.6599998474121094,0.49214254106794086,78.10210374099464,6.622550600362498,0.7339442798699913,0.31999969482421875,Terça-feira,Outubro
2014-10-08,43.58000183105469,44.560001373291016,43.5099983215332,44.54999923706055,32.65971374511719,26115600,1.0500030517578125,43.30428532191685,42.69928550720215,42.1903330485026,0.014344287212668672,1.0500030517578125,0.5435711996895927,80.26307974290998,6.622550600362498,1.4344287212668672,0.6300010681152344,Quarta-feira,Outubro
2014-10-09,44.439998626708984,44.75,43.869998931884766,43.869998931884766,32.16121292114258,25029300,0.8800010681152344,43.477142333984375,42.82928548540388,42.26599973042806,-0.015263755708666782,0.8800010681152344,0.5635713849748883,68.27304899347367,6.622550600362498,-1.5263755708666782,-0.6800003051757812,Quinta-feira,Outubro
2014-10-10,43.880001068115234,44.869998931884766,43.849998474121094,44.470001220703125,32.601078033447266,25920800,1.0200004577636719,43.72428512573242,42.989999771118164,42.36066640218099,0.013676824787480779,1.0200004577636719,0.5992856706891742,70.79478099734735,6.622550600362498,1.367682478748078,0.6000022888183594,Sexta-feira,Outubro
2014-10-13,44.279998779296875,44.630001068115234,44.029998779296875,44.06999969482422,32.30781936645508,20175200,0.6000022888183594,43.92571367536272,43.14571407863072,42.43899968465169,-0.008994862039551355,0.6000022888183594,0.622143064226423,69.89047385684611,6.622550600362498,-0.8994862039551355,-0.40000152587890625,Segunda-feira,Outubro
2014-10-14,44.040000915527344,44.119998931884766,43.470001220703125,43.63999938964844,31.992589950561523,21027400,0.6499977111816406,44.017142159598215,43.24357114519392,42.50566635131836,-0.009757211439833102,0.6499977111816406,0.6335713522774833,62.38694755111375,6.622550600362498,-0.9757211439833102,-0.43000030517578125,Terça-feira,Outubro
2014-10-15,42.70000076293945,43.529998779296875,42.70000076293945,43.22999954223633,31.692018508911133,22988600,0.8299980163574219,43.96428516932896,43.34714262826102,42.553999710083005,-0.009395047047350835,0.8299980163574219,0.6642856597900391,63.302738808430405,6.622550600362498,-0.9395047047350835,-0.4099998474121094,Quarta-feira,Outubro
2014-10-16,42.650001525878906,42.939998626708984,42.380001068115234,42.560001373291016,31.200838088989258,22519200,0.55999755859375,43.76999991280692,43.37285695757185,42.576999791463216,-0.015498454222529268,0.55999755859375,0.6657139914376395,53.15789755471409,6.622550600362498,-1.5498454222529268,-0.6699981689453125,Quinta-feira,Outubro
2014-10-17,42.689998626708984,43.029998779296875,42.310001373291016,42.880001068115234,31.435447692871094,23236000,0.7199974060058594,43.53142874581473,43.41785703386579,42.61166648864746,0.007518789579387564,0.7199974060058594,0.6899997166224888,55.27638640486492,6.622550600362498,0.7518789579387564,0.31999969482421875,Sexta-feira,Outubro
2014-10-20,42.75,43.470001220703125,42.709999084472656,43.290000915527344,31.736007690429688,17647800,0.7600021362304688,43.4485718863351,43.46285711015974,42.66199989318848,0.009561563367519899,0.7600021362304688,0.6921427590506417,55.27638640486492,6.622550600362498,0.9561563367519899,0.4099998474121094,Segunda-feira,Outubro
2014-10-21,40.79999923706055,41.189998626708984,40.2599983215332,40.68000030517578,29.82260513305664,55953500,0.9300003051757812,42.90714318411691,43.31571415492466,42.61999994913737,-0.0602910731151175,0.9300003051757812,0.7242856706891742,37.882350301248756,6.622550600362498,-6.0291073115117495,-2.6100006103515625,Terça-feira,Outubro
2014-10-22,40.189998626708984,41.11000061035156,40.099998474121094,40.619998931884766,29.778636932373047,27728200,1.0100021362304688,42.41428593226841,43.16999980381557,42.568333307902016,-0.001474960001005221,1.0100021362304688,0.770714351109096,37.971697476632734,6.622550600362498,-0.1474960001005221,-0.060001373291015625,Quarta-feira,Outubro
2014-10-23,40.939998626708984,41.380001068115234,40.7400016784668,40.86000061035156,29.954565048217773,23346800,0.6399993896484375,42.01714324951172,43.01714270455496,42.53199996948242,0.0059084609743405014,0.6399993896484375,0.7871428898402623,37.23151466153914,6.622550600362498,0.5908460974340501,0.24000167846679688,Quinta-feira,Outubro
2014-10-24,40.97999954223633,41.27000045776367,40.91999816894531,41.029998779296875,30.079191207885742,13396000,0.3500022888183594,41.70285742623465,42.83357129778181,42.51766662597656,0.004160503338373589,0.3500022888183594,0.7614288330078125,33.83648921376975,6.622550600362498,0.4160503338373589,0.1699981689453125,Sexta-feira,Outubro
2014-10-27,40.70000076293945,40.90999984741211,40.560001373291016,40.7599983215332,29.88125228881836,17222500,0.34999847412109375,41.445714133126394,42.607857022966655,42.492999903361,-0.0065805621690613325,0.34999847412109375,0.7392858777727399,30.00001448618235,6.622550600362498,-0.6580562169061333,-0.2700004577636719,Segunda-feira,Outubro
2014-10-28,40.7599983215332,40.86000061035156,40.5099983215332,40.560001373291016,29.73464012145996,18658700,0.3500022888183594,41.11428560529436,42.322857175554546,42.456999969482425,-0.004906696675120559,0.3500022888183594,0.6892858232770648,23.293191353762822,6.622550600362498,-0.4906696675120559,-0.1999969482421875,Terça-feira,Outubro
2014-10-29,40.650001525878906,41.029998779296875,40.52000045776367,40.959999084472656,30.027877807617188,25761800,0.5099983215332031,40.78142820085798,42.11500004359654,42.435333251953125,0.009861876174517059,0.5099983215332031,0.6628570556640625,29.76355769664397,6.622550600362498,0.9861876174517059,0.3999977111816406,Quarta-feira,Outubro
2014-10-30,41.0,41.59000015258789,40.83000183105469,41.400001525878906,30.3504581451416,18295600,0.7599983215332031,40.88428551810129,41.8957143511091,42.422333272298175,0.010742247344752709,0.7599983215332031,0.6442854745047433,28.165005491428587,6.622550600362498,1.074224734475271,0.44000244140625,Quinta-feira,Outubro
2014-10-31,41.83000183105469,41.88999938964844,41.400001525878906,41.880001068115234,30.70233154296875,18477700,0.48999786376953125,41.06428582327707,41.73928587777274,42.416666666666664,0.011594191414130428,0.48999786376953125,0.6364280155726841,34.59915883473019,6.622550600362498,1.1594191414130428,0.4799995422363281,Sexta-feira,Outubro
2014-11-03,41.790000915527344,42.279998779296875,41.59000015258789,41.810001373291016,30.651020050048828,13230600,0.6899986267089844,41.2000002179827,41.60857173374721,42.40300000508626,-0.0016714348863164918,0.6899986267089844,0.6392852238246373,36.44445147730593,6.622550600362498,-0.16714348863164918,-0.06999969482421875,Segunda-feira,Novembro
2014-11-04,41.77000045776367,42.04999923706055,41.65999984741211,41.81999969482422,30.658348083496094,10105300,0.3899993896484375,41.312857491629465,41.50785745893206,42.40066668192546,0.0002391370773691115,0.3899993896484375,0.6078567504882812,38.89762965926615,6.622550600362498,0.02391370773691115,0.009998321533203125,Terça-feira,Novembro
2014-11-05,42.29999923706055,42.540000915527344,41.9900016784668,42.310001373291016,31.017566680908203,20676800,0.5499992370605469,41.53428649902344,41.49000031607492,42.40200004577637,0.011716922095708293,0.5499992370605469,0.607142584664481,47.97406747008213,6.622550600362498,1.1716922095708293,0.4900016784667969,Quarta-feira,Novembro
2014-11-06,42.43000030517578,42.619998931884766,42.11000061035156,42.290000915527344,31.00290298461914,11528800,0.5099983215332031,41.781429290771484,41.44785744803293,42.41900011698405,-0.00047271229294498784,0.5099983215332031,0.5921426500592913,44.974444123123114,6.622550600362498,-0.047271229294498784,-0.020000457763671875,Quinta-feira,Novembro
